Sat May 30 00:45:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:9B:00.0 Off |                    0 |
| N/A   55C    P0            121W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
JAX devices: [CudaDevice(id=0)]
Step 0: grad_norm=0.7943, loss=0.1374, param_norm=1802.3865
Step 6900: grad_norm=0.0661, loss=0.0063, param_norm=1806.6742
Step 7000: grad_norm=0.0647, loss=0.0065, param_norm=1806.7328
Step 7100: grad_norm=0.0643, loss=0.0062, param_norm=1806.7913
Step 7200: grad_norm=0.0627, loss=0.0064, param_norm=1806.8530
Step 7300: grad_norm=0.0610, loss=0.0065, param_norm=1806.9056
Step 7400: grad_norm=0.0682, loss=0.0061, param_norm=1806.9587
Step 7500: grad_norm=0.0720, loss=0.0064, param_norm=1807.0164
Step 7600: grad_norm=0.0662, loss=0.0060, param_norm=1807.0706
Step 7700: grad_norm=0.0606, loss=0.0061, param_norm=1807.1228
Step 7800: grad_norm=0.0583, loss=0.0062, param_norm=1807.1771
Step 7900: grad_norm=0.0587, loss=0.0060, param_norm=1807.2322
Step 8000: grad_norm=0.0599, loss=0.0064, param_norm=1807.2955
Step 8100: grad_norm=0.0620, loss=0.0057, param_norm=1807.3488
Step 8200: grad_norm=0.0667, loss=0.0062, param_norm=1807.4077
Step 8300: grad_norm=0.0578, loss=0.0059, param_norm=1807.4653
Step 8400: grad_norm=0.0610, loss=0.0061, param_norm=1807.5240
Step 8500: grad_norm=0.0624, loss=0.0058, param_norm=1807.5823
Step 8600: grad_norm=0.0586, loss=0.0060, param_norm=1807.6301
Step 8700: grad_norm=0.0603, loss=0.0064, param_norm=1807.6849
Step 8800: grad_norm=0.0661, loss=0.0060, param_norm=1807.7412
Step 8900: grad_norm=0.0623, loss=0.0060, param_norm=1807.7920
Step 9000: grad_norm=0.0555, loss=0.0060, param_norm=1807.8496
Step 9100: grad_norm=0.0601, loss=0.0060, param_norm=1807.9076
Step 9200: grad_norm=0.0656, loss=0.0057, param_norm=1807.9650
Step 9300: grad_norm=0.0598, loss=0.0065, param_norm=1808.0237
Step 9400: grad_norm=0.0588, loss=0.0057, param_norm=1808.0857
Step 9500: grad_norm=0.0605, loss=0.0056, param_norm=1808.1417
Step 9600: grad_norm=0.0670, loss=0.0059, param_norm=1808.1940
Step 9700: grad_norm=0.0609, loss=0.0060, param_norm=1808.2502
Step 9800: grad_norm=0.0648, loss=0.0059, param_norm=1808.3055
Step 9900: grad_norm=0.0590, loss=0.0059, param_norm=1808.3658
Step 10000: grad_norm=0.0601, loss=0.0058, param_norm=1808.4249
Step 10100: grad_norm=0.0556, loss=0.0060, param_norm=1808.4774
Step 10200: grad_norm=0.0619, loss=0.0062, param_norm=1808.5293
Step 10300: grad_norm=0.0555, loss=0.0059, param_norm=1808.5823
Step 10400: grad_norm=0.0602, loss=0.0057, param_norm=1808.6367
Step 10500: grad_norm=0.0608, loss=0.0059, param_norm=1808.6987
Step 10600: grad_norm=0.0641, loss=0.0058, param_norm=1808.7572
Step 10700: grad_norm=0.0597, loss=0.0057, param_norm=1808.8087
Step 10800: grad_norm=0.0643, loss=0.0059, param_norm=1808.8628
Step 10900: grad_norm=0.0572, loss=0.0057, param_norm=1808.9205
Step 11000: grad_norm=0.0628, loss=0.0058, param_norm=1808.9774
Step 11100: grad_norm=0.0587, loss=0.0056, param_norm=1809.0303
Step 11200: grad_norm=0.0609, loss=0.0056, param_norm=1809.0796
Step 11300: grad_norm=0.0629, loss=0.0056, param_norm=1809.1429
Step 11400: grad_norm=0.0600, loss=0.0061, param_norm=1809.2020
Step 11500: grad_norm=0.0587, loss=0.0059, param_norm=1809.2474
Step 11600: grad_norm=0.0571, loss=0.0057, param_norm=1809.2981
Step 11700: grad_norm=0.0562, loss=0.0055, param_norm=1809.3552
Step 11800: grad_norm=0.0570, loss=0.0058, param_norm=1809.4045
Step 11900: grad_norm=0.0605, loss=0.0058, param_norm=1809.4559
Step 12000: grad_norm=0.0643, loss=0.0056, param_norm=1809.5140
Step 12100: grad_norm=0.0542, loss=0.0056, param_norm=1809.5662
Step 12200: grad_norm=0.0595, loss=0.0056, param_norm=1809.6180
Step 12300: grad_norm=0.0636, loss=0.0054, param_norm=1809.6649
Step 12400: grad_norm=0.0611, loss=0.0057, param_norm=1809.7234
Step 12500: grad_norm=0.0586, loss=0.0055, param_norm=1809.7834
Step 12600: grad_norm=0.0598, loss=0.0054, param_norm=1809.8339
Step 12700: grad_norm=0.0640, loss=0.0055, param_norm=1809.8850
Step 12800: grad_norm=0.0568, loss=0.0057, param_norm=1809.9443
Step 12900: grad_norm=0.0629, loss=0.0057, param_norm=1810.0011
Step 13000: grad_norm=0.0521, loss=0.0057, param_norm=1810.0475
Step 13100: grad_norm=0.0559, loss=0.0055, param_norm=1810.1005
Step 13200: grad_norm=0.0555, loss=0.0053, param_norm=1810.1534
Step 13300: grad_norm=0.0548, loss=0.0050, param_norm=1810.2034
Step 13400: grad_norm=0.0573, loss=0.0057, param_norm=1810.2612
Step 13500: grad_norm=0.0538, loss=0.0054, param_norm=1810.3149
Step 13600: grad_norm=0.0572, loss=0.0054, param_norm=1810.3622
Step 13700: grad_norm=0.0559, loss=0.0052, param_norm=1810.4159
Step 13800: grad_norm=0.0537, loss=0.0058, param_norm=1810.4639
Step 13900: grad_norm=0.0571, loss=0.0055, param_norm=1810.5140
Step 14000: grad_norm=0.0604, loss=0.0056, param_norm=1810.5659
Step 14100: grad_norm=0.0564, loss=0.0053, param_norm=1810.6223
Step 14200: grad_norm=0.0572, loss=0.0050, param_norm=1810.6733
Step 14300: grad_norm=0.0542, loss=0.0052, param_norm=1810.7222
Step 14400: grad_norm=0.0592, loss=0.0053, param_norm=1810.7731
Step 14500: grad_norm=0.0497, loss=0.0053, param_norm=1810.8271
Step 14600: grad_norm=0.0626, loss=0.0054, param_norm=1810.8722
Step 14700: grad_norm=0.0564, loss=0.0052, param_norm=1810.9215
Step 14800: grad_norm=0.0563, loss=0.0054, param_norm=1810.9629
Step 14900: grad_norm=0.0627, loss=0.0048, param_norm=1811.0161
Step 15000: grad_norm=0.0489, loss=0.0052, param_norm=1811.0632
Step 15100: grad_norm=0.0601, loss=0.0052, param_norm=1811.1166
Step 15200: grad_norm=0.0534, loss=0.0054, param_norm=1811.1674
Step 15300: grad_norm=0.0592, loss=0.0051, param_norm=1811.2240
Step 15400: grad_norm=0.0553, loss=0.0053, param_norm=1811.2736
Step 15500: grad_norm=0.0497, loss=0.0050, param_norm=1811.3208
Step 15600: grad_norm=0.0612, loss=0.0054, param_norm=1811.3700
Step 15700: grad_norm=0.0580, loss=0.0049, param_norm=1811.4242
Step 15800: grad_norm=0.0607, loss=0.0051, param_norm=1811.4695
Step 15900: grad_norm=0.0527, loss=0.0052, param_norm=1811.5231
Step 16000: grad_norm=0.0549, loss=0.0050, param_norm=1811.5734
Step 16100: grad_norm=0.0521, loss=0.0051, param_norm=1811.6194
Step 16200: grad_norm=0.0534, loss=0.0050, param_norm=1811.6747
Step 16300: grad_norm=0.0531, loss=0.0052, param_norm=1811.7261
Step 16400: grad_norm=0.0578, loss=0.0051, param_norm=1811.7788
Step 16500: grad_norm=0.0588, loss=0.0056, param_norm=1811.8284
Step 16600: grad_norm=0.0526, loss=0.0051, param_norm=1811.8843
Step 16700: grad_norm=0.0584, loss=0.0054, param_norm=1811.9319
Step 16800: grad_norm=0.0524, loss=0.0054, param_norm=1811.9867
Step 16900: grad_norm=0.0555, loss=0.0051, param_norm=1812.0331
Step 17000: grad_norm=0.0553, loss=0.0047, param_norm=1812.0793
Step 17100: grad_norm=0.0548, loss=0.0053, param_norm=1812.1342
Step 17200: grad_norm=0.0562, loss=0.0052, param_norm=1812.1808
Step 17300: grad_norm=0.0564, loss=0.0052, param_norm=1812.2256
Step 17400: grad_norm=0.0527, loss=0.0050, param_norm=1812.2706
Step 17500: grad_norm=0.0514, loss=0.0050, param_norm=1812.3206
Step 17600: grad_norm=0.0561, loss=0.0052, param_norm=1812.3646
Step 17700: grad_norm=0.0543, loss=0.0048, param_norm=1812.4147
Step 17800: grad_norm=0.0512, loss=0.0051, param_norm=1812.4683
Step 17900: grad_norm=0.0576, loss=0.0051, param_norm=1812.5142
Step 18000: grad_norm=0.0562, loss=0.0048, param_norm=1812.5625
Step 18100: grad_norm=0.0560, loss=0.0051, param_norm=1812.6118
Step 18200: grad_norm=0.0591, loss=0.0049, param_norm=1812.6659
Step 18300: grad_norm=0.0537, loss=0.0048, param_norm=1812.7156
Step 18400: grad_norm=0.0503, loss=0.0053, param_norm=1812.7657
Step 18500: grad_norm=0.0577, loss=0.0049, param_norm=1812.8127
Step 18600: grad_norm=0.0552, loss=0.0049, param_norm=1812.8696
Step 18700: grad_norm=0.0555, loss=0.0052, param_norm=1812.9231
Step 18800: grad_norm=0.0514, loss=0.0050, param_norm=1812.9674
Step 18900: grad_norm=0.0533, loss=0.0048, param_norm=1813.0182
Step 19000: grad_norm=0.0510, loss=0.0049, param_norm=1813.0651
Step 19100: grad_norm=0.0523, loss=0.0048, param_norm=1813.1146
Step 19200: grad_norm=0.0606, loss=0.0050, param_norm=1813.1636
Step 19300: grad_norm=0.0522, loss=0.0050, param_norm=1813.2146
Step 19400: grad_norm=0.0555, loss=0.0050, param_norm=1813.2668
Step 19500: grad_norm=0.0586, loss=0.0053, param_norm=1813.3171
Step 19600: grad_norm=0.0561, loss=0.0050, param_norm=1813.3728
Step 19700: grad_norm=0.0575, loss=0.0048, param_norm=1813.4303
Step 19800: grad_norm=0.0561, loss=0.0050, param_norm=1813.4845
Step 19900: grad_norm=0.0570, loss=0.0050, param_norm=1813.5408
Step 20000: grad_norm=0.0528, loss=0.0047, param_norm=1813.5839
Step 20100: grad_norm=0.0560, loss=0.0051, param_norm=1813.6372
Step 20200: grad_norm=0.0576, loss=0.0048, param_norm=1813.6848
Step 20300: grad_norm=0.0493, loss=0.0048, param_norm=1813.7328
Step 20400: grad_norm=0.0515, loss=0.0045, param_norm=1813.7743
Step 20500: grad_norm=0.0531, loss=0.0047, param_norm=1813.8287
Step 20600: grad_norm=0.0506, loss=0.0048, param_norm=1813.8752
Step 20700: grad_norm=0.0551, loss=0.0050, param_norm=1813.9225
Step 20800: grad_norm=0.0539, loss=0.0046, param_norm=1813.9670
Step 20900: grad_norm=0.0549, loss=0.0048, param_norm=1814.0181
Step 21000: grad_norm=0.0553, loss=0.0050, param_norm=1814.0660
Step 21100: grad_norm=0.0498, loss=0.0049, param_norm=1814.1122
Step 21200: grad_norm=0.0467, loss=0.0044, param_norm=1814.1674
Step 21300: grad_norm=0.0564, loss=0.0049, param_norm=1814.2178
Step 21400: grad_norm=0.0506, loss=0.0049, param_norm=1814.2615
Step 21500: grad_norm=0.0509, loss=0.0049, param_norm=1814.3031
Step 21600: grad_norm=0.0497, loss=0.0046, param_norm=1814.3505
Step 21700: grad_norm=0.0462, loss=0.0047, param_norm=1814.4019
Step 21800: grad_norm=0.0547, loss=0.0048, param_norm=1814.4526
Step 21900: grad_norm=0.0527, loss=0.0047, param_norm=1814.5057
Step 22000: grad_norm=0.0611, loss=0.0049, param_norm=1814.5581
Step 22100: grad_norm=0.0535, loss=0.0050, param_norm=1814.6045
Step 22200: grad_norm=0.0571, loss=0.0045, param_norm=1814.6519
Step 22300: grad_norm=0.0559, loss=0.0047, param_norm=1814.7023
Step 22400: grad_norm=0.0511, loss=0.0048, param_norm=1814.7563
Step 22500: grad_norm=0.0549, loss=0.0048, param_norm=1814.8137
Step 22600: grad_norm=0.0545, loss=0.0047, param_norm=1814.8616
Step 22700: grad_norm=0.0544, loss=0.0046, param_norm=1814.9067
Step 22800: grad_norm=0.0507, loss=0.0049, param_norm=1814.9531
Step 22900: grad_norm=0.0525, loss=0.0046, param_norm=1815.0029
Step 23000: grad_norm=0.0560, loss=0.0048, param_norm=1815.0593
Step 23100: grad_norm=0.0523, loss=0.0044, param_norm=1815.1051
Step 23200: grad_norm=0.0505, loss=0.0049, param_norm=1815.1519
Step 23300: grad_norm=0.0512, loss=0.0051, param_norm=1815.2023
Step 23400: grad_norm=0.0522, loss=0.0047, param_norm=1815.2507
Step 23500: grad_norm=0.0523, loss=0.0046, param_norm=1815.3049
Step 23600: grad_norm=0.0564, loss=0.0047, param_norm=1815.3585
Step 23700: grad_norm=0.0549, loss=0.0047, param_norm=1815.4047
Step 23800: grad_norm=0.0511, loss=0.0048, param_norm=1815.4583
Step 23900: grad_norm=0.0555, loss=0.0047, param_norm=1815.5015
Step 24000: grad_norm=0.0515, loss=0.0047, param_norm=1815.5483
Step 24100: grad_norm=0.0553, loss=0.0046, param_norm=1815.5959
Step 24200: grad_norm=0.0566, loss=0.0048, param_norm=1815.6412
Step 24300: grad_norm=0.0519, loss=0.0044, param_norm=1815.6959
Step 24400: grad_norm=0.0499, loss=0.0045, param_norm=1815.7439
Step 24500: grad_norm=0.0558, loss=0.0042, param_norm=1815.7892
Step 24600: grad_norm=0.0553, loss=0.0046, param_norm=1815.8348
Step 24700: grad_norm=0.0571, loss=0.0044, param_norm=1815.8900
Step 24800: grad_norm=0.0507, loss=0.0044, param_norm=1815.9393
Step 24900: grad_norm=0.0553, loss=0.0050, param_norm=1815.9867
Step 25000: grad_norm=0.0525, loss=0.0047, param_norm=1816.0331
Step 25100: grad_norm=0.0507, loss=0.0047, param_norm=1816.0712
Step 25200: grad_norm=0.0560, loss=0.0048, param_norm=1816.1272
Step 25300: grad_norm=0.0533, loss=0.0045, param_norm=1816.1748
Step 25400: grad_norm=0.0557, loss=0.0044, param_norm=1816.2238
Step 25500: grad_norm=0.0548, loss=0.0048, param_norm=1816.2786
Step 25600: grad_norm=0.0545, loss=0.0046, param_norm=1816.3278
Step 25700: grad_norm=0.0521, loss=0.0047, param_norm=1816.3762
Step 25800: grad_norm=0.0527, loss=0.0044, param_norm=1816.4241
Step 25900: grad_norm=0.0491, loss=0.0046, param_norm=1816.4729
Step 26000: grad_norm=0.0580, loss=0.0048, param_norm=1816.5111
Step 26100: grad_norm=0.0580, loss=0.0043, param_norm=1816.5610
Step 26200: grad_norm=0.0682, loss=0.0045, param_norm=1816.6051
Step 26300: grad_norm=0.0546, loss=0.0047, param_norm=1816.6506
Step 26400: grad_norm=0.0583, loss=0.0048, param_norm=1816.6997
Step 26500: grad_norm=0.0510, loss=0.0047, param_norm=1816.7487
Step 26600: grad_norm=0.0503, loss=0.0043, param_norm=1816.7983
Step 26700: grad_norm=0.0527, loss=0.0049, param_norm=1816.8500
Step 26800: grad_norm=0.0530, loss=0.0047, param_norm=1816.8984
Step 26900: grad_norm=0.0527, loss=0.0043, param_norm=1816.9393
Step 27000: grad_norm=0.0560, loss=0.0047, param_norm=1816.9907
Step 27100: grad_norm=0.0496, loss=0.0043, param_norm=1817.0331
Step 27200: grad_norm=0.0522, loss=0.0047, param_norm=1817.0800
Step 27300: grad_norm=0.0540, loss=0.0043, param_norm=1817.1250
Step 27400: grad_norm=0.0548, loss=0.0044, param_norm=1817.1733
Step 27500: grad_norm=0.0505, loss=0.0046, param_norm=1817.2310
Step 27600: grad_norm=0.0446, loss=0.0044, param_norm=1817.2736
Step 27700: grad_norm=0.0523, loss=0.0045, param_norm=1817.3214
Step 27800: grad_norm=0.0570, loss=0.0045, param_norm=1817.3729
Step 27900: grad_norm=0.0513, loss=0.0047, param_norm=1817.4125
Step 28000: grad_norm=0.0546, loss=0.0045, param_norm=1817.4546
Step 28100: grad_norm=0.0499, loss=0.0045, param_norm=1817.5007
Step 28200: grad_norm=0.0554, loss=0.0046, param_norm=1817.5463
Step 28300: grad_norm=0.0482, loss=0.0039, param_norm=1817.5928
Step 28400: grad_norm=0.0564, loss=0.0046, param_norm=1817.6354
Step 28500: grad_norm=0.0449, loss=0.0044, param_norm=1817.6875
Step 28600: grad_norm=0.0532, loss=0.0045, param_norm=1817.7228
Step 28700: grad_norm=0.0560, loss=0.0045, param_norm=1817.7780
Step 28800: grad_norm=0.0522, loss=0.0047, param_norm=1817.8228
Step 28900: grad_norm=0.0487, loss=0.0041, param_norm=1817.8652
Step 29000: grad_norm=0.0583, loss=0.0043, param_norm=1817.9093
Step 29100: grad_norm=0.0486, loss=0.0043, param_norm=1817.9659
Step 29200: grad_norm=0.0551, loss=0.0046, param_norm=1818.0118
Step 29300: grad_norm=0.0531, loss=0.0044, param_norm=1818.0660
Step 29400: grad_norm=0.0516, loss=0.0045, param_norm=1818.1206
Step 29500: grad_norm=0.0528, loss=0.0045, param_norm=1818.1692
Step 29600: grad_norm=0.0479, loss=0.0039, param_norm=1818.2150
Step 29700: grad_norm=0.0540, loss=0.0044, param_norm=1818.2625
Step 29800: grad_norm=0.0597, loss=0.0045, param_norm=1818.3142
Step 29900: grad_norm=0.0464, loss=0.0043, param_norm=1818.3583
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mforklift-full[0m at: [34mhttps://wandb.ai/tim-duggan93-tufts-university/openpi/runs/v9vmx06v[0m
[1;34mwandb[0m: Find logs at: [1;35m../.cache/wandb/wandb/run-20260530_004604-v9vmx06v/logs[0m
